cart_id;product_id;quantity
1745;19;2
1746;2;2
1746;169;1
1746;26;1
1746;3874;1
1746;13;1
1747;160;1
1747;619;1
1747;12;1
1747;1280;1
1748;102;1
1748;212;1
1748;2;4
1748;7;1
1748;31;3
1748;4;1
1748;2063;1
1749;1040;3
1749;534;1
1750;488;1
1750;23;1
1751;412;1
1751;110;1
1752;8;1
1752;24;1
1753;1150;1
1753;1;1
1753;4;1
1753;27;1
1753;440;1
1754;27;1
1754;1;1
1754;2524;1
1754;1861;2
1754;2817;1
1754;3;1
1755;1486;1
1755;1;1
1755;10;4
1755;44;1
1755;420;1
1755;4454;1
1756;809;1
1756;4;1
1756;81;3
1757;940;2
1758;7;1
1758;177;1
1758;97;2
1758;1;1
1759;14;1
1759;288;1
1759;137;1
1759;96;2
1759;1886;1
1760;70;2
1760;147;2
1760;56;1
1761;1560;1
1762;4;2
1762;2;2
1762;34;1
1762;219;2
1762;12;1
1762;544;1
1762;94;3
1763;5;2
1763;9;1
1763;32;1
1763;2;1
1763;1;1
1763;47;1
1764;562;3
1764;8;1
1764;1088;1
1764;579;1
1765;33;1
1765;24;1
1765;2;1
1765;8;1
1765;1;2
1766;99;1
1766;1313;2
1766;1029;1
1766;244;1
1766;2;2
1766;3688;1
1766;340;1
1766;1644;1
1766;293;1
1767;2;1
1767;7;1
1767;1;1
1767;23;1
1768;1343;1
1768;1;1
1768;18;1
1768;31;1
1769;2;1
1769;10;4
1769;1;1
1769;3;1
1769;64;1
1770;1;3
1770;60;1
1770;59;1
1770;4675;1
1770;108;1
1771;39;1
1771;2908;1
1771;1808;1
1771;485;1
1771;504;1
1772;1;1
1772;2;1
1772;9;1
1772;129;1
1772;1126;3
1773;1;1
1773;164;1
1773;83;1
1773;5589;1
1773;50;1
1774;83;1
1774;6;1
1774;1122;1
1775;52;1
1775;1;1
1775;88;1
1775;54;1
1775;36;1
1775;2;1
1775;1530;1
1776;13;1
1776;3;2
1776;5;1
1776;346;1
1777;15;1
1777;32;1
1777;1361;1
1777;8;1
1777;37;1
1777;2;1
1777;431;1
1777;5890;1
1778;240;2
1778;1;1
1778;11;1
1778;3;1
1778;21;3
1779;1090;1
1779;373;1
1779;277;1
1779;1594;1
1779;2045;1
1779;481;1
1779;1578;1
1780;1;2
1780;50;1
1780;2;1
1781;48;1
1781;44;1
1781;2;1
1782;746;1
1782;900;3
1782;81;1
1782;809;1
1782;30;1
1782;9;2
1782;62;1
1783;24;1
1783;2831;1
1783;66;1
1783;5;1
1783;100;1
1784;35;1
1784;1;1
1784;87;2
1784;2;2
1784;11;1
1784;696;1
1784;39;1
1784;3;1
1784;19;2
1785;1;1
1785;38;1
1785;4253;1
1786;4;1
1787;9;1
1788;791;1
1788;7;1
1788;133;1
1788;38;1
1788;2226;1
1789;1;1
1789;13;1
1789;858;1
1789;6;2
1789;43;1
1789;6498;2
1790;9;1
1790;99;1
1791;47;1
1791;267;2
1791;1;1
1792;9;1
1792;426;1
1792;8;1
1792;232;2
1792;1;1
1792;7;1
1793;1;1
1793;56;4
1793;277;1
1793;2;1
1793;7;1
1794;2;1
1794;2634;2
1794;853;1
1794;85;2
1794;1058;1
1794;2499;2
1795;277;1
1795;990;1
1795;1;2
1795;4;3
1795;1227;1
1795;516;1
1795;2;1
1796;46;1
1796;18;1
1797;3076;1
1798;24;1
1798;2;1
1798;718;1
1798;209;1
1799;1;2
1799;2131;1
1799;5;1
1799;25;1
1799;3300;2
1799;112;1
1800;2170;1
1800;1;1
1800;3;1
1801;8;1
1801;164;1
1801;41;1
1801;20;1
1801;104;2
1802;17;2
1802;22;1
1802;2;1
1802;374;2
1803;1;1
1803;7;2
1803;209;1
1803;11;1
1803;338;1
1803;352;1
1803;3;1
1803;114;1
1804;229;1
1804;28;1
1804;815;4
1804;3175;1
1804;1;1
1804;4;1
1804;88;1
1804;2765;1
1804;2;1
1805;911;1
1805;156;1
1805;84;1
1806;5;1
1806;8;2
1807;751;1
1807;39;1
1807;4;1
1807;7;1
1807;2641;2
1808;3512;2
1808;491;1
1808;1260;1
1809;706;1
1809;42;1
1809;6539;1
1809;2;1
1809;1;1
1809;3;1
1810;3751;2
1811;2;1
1811;398;1
1811;4006;1
1811;1;1
1811;978;1
1811;7;1
1812;8;1
1812;116;1
1813;274;1
1813;1;1
1813;7;1
1813;41;1
1813;16;1
1814;137;3
1814;38;1
1815;1717;1
1815;3;1
1816;5726;1
1816;6468;2
1816;22;1
1817;189;2
1817;31;1
1817;1;1
1818;476;1
1818;1;1
1818;62;1
1818;3971;1
1818;1719;1
1818;6;1
1818;23;1
1819;1984;1
1819;402;1
1819;95;1
1819;43;1
1819;45;1
1819;31;1
1820;66;1
1820;3;1
1820;794;2
1820;4;1
1821;9;1
1821;1298;1
1821;763;2
1821;54;1
1822;4;1
1822;1;1
1822;2;1
1822;7;1
1822;3539;1
1823;1;1
1823;353;1
1823;3;1
1823;753;3
1824;28;1
1824;27;1
1824;755;1
1824;1;2
1825;182;2
1825;333;1
1825;367;1
1825;855;1
1825;1482;1
1825;6;1
1826;691;1
1826;1;1
1826;104;1
1826;2981;3
1826;2;1
1827;66;1
1827;724;1
1827;1;1
1827;4;1
1827;213;1
1828;316;1
1828;126;1
1828;8;1
1828;1032;1
1828;575;1
1828;2;1
1829;2;1
1829;2305;1
1829;129;1
1829;3156;2
1829;33;2
1829;85;1
1830;370;2
1830;318;1
1830;4;1
1830;47;1
1831;503;1
1832;41;1
1832;34;2
1832;247;1
1832;6742;1
1833;1;1
1833;17;1
1833;189;1
1833;662;3
1834;1830;2
1834;3710;1
1834;156;1
1834;1;1
1834;69;1
1835;8;1
1835;6;1
1835;348;1
1835;5;1
1835;1;1
1836;1134;1
1837;3;2
1837;5;1
1837;358;3
1838;82;1
1839;1;1
1839;31;1
1839;48;1
1839;123;1
1839;1037;1
1839;8;1
1839;2;1
1839;2004;1
1840;1;1
1840;98;2
1840;133;1
1840;2;1
1840;8;1
1840;112;2
1841;464;1
1841;4510;1
1841;924;2
1841;30;1
1842;4;1
1842;1;2
1842;133;1
1843;4;1
1843;520;1
1843;11;1
1844;30;1
1844;96;1
1844;6;2
1845;832;1
1845;21;1
1845;4;1
1846;420;1
1846;72;2
1846;2;1
1846;1;1
1847;2;1
1847;1012;1
1848;1754;1
1848;3454;1
1848;3846;2
1848;1;1
1848;3292;2
1848;8;1
1849;1;1
1849;4;1
1849;2924;1
1850;1;2
1850;5;2
1850;7;1
1851;5162;1
1851;1;1
1851;1087;1
1851;4166;1
1852;82;1
1852;1;1
1852;28;1
1852;5;1
1852;2;1
1852;1828;1
1853;327;1
1853;10;2
1853;3;1
1853;2;1
1853;13;1
1853;34;1
1853;6054;1
1854;2;1
1854;1;1
1854;95;1
1854;6369;1
1855;1;1
1855;579;1
1855;2282;1
1856;6212;1
1856;66;1
1856;19;1
1856;195;2
1857;9;1
1857;30;1
1857;2;1
1857;323;2
1857;4;1
1858;13;1
1858;365;1
1858;2;1
1858;991;1
1859;15;1
1859;79;1
1859;3;1
1859;24;1
1859;6481;2
1859;1;1
1859;390;2
1860;172;1
1860;1558;1
1860;446;1
1861;56;1
1861;41;1
1861;3;5
1861;122;3
1861;1;1
1862;4058;1
1862;1;1
1862;2744;1
1862;1057;1
1863;36;1
1864;7;1
1864;2;1
1864;705;2
1864;132;1
1864;4411;2
1865;14;1
1865;1;1
1865;2;2
1866;13;1
1866;6296;1
1866;4;2
1866;245;1
1866;25;2
1867;40;1
1867;3;1
1867;1;2
1867;2141;1
1867;11;1
1867;2;1
1867;6339;2
1868;7;1
1868;9;1
1868;70;1
1868;1966;1
1869;597;1
1869;36;1
1869;107;1
1869;96;1
1869;1335;1
1869;35;2
1870;3;3
1870;10;1
1870;27;1
1870;59;1
1870;1;1
1871;1963;1
1871;1;2
1871;5;1
1871;52;1
1872;601;1
1872;489;1
1872;125;1
1872;2498;1
1872;79;1
1872;2801;1
1872;795;2
1873;171;1
1873;1;1
1873;1051;1
1873;3;1
1873;5167;1
1873;5236;1
1874;1;2
1874;2724;1
1874;28;1
1874;7;1
1874;5637;2
1874;52;1
1874;25;1
1875;3931;1
1875;1;1
1875;1092;1
1875;15;1
1876;3;1
1876;1;1
1877;25;1
1877;18;1
1878;8;1
1878;244;1
1878;41;1
1878;11;1
1878;104;1
1878;111;1
1879;1;3
1879;5399;1
1879;7;1
1880;1;1
1880;319;1
1881;32;2
1881;2;1
1882;798;1
1882;66;1
1883;1200;1
1883;22;1
1883;2044;2
1883;1;1
1884;3;1
1884;736;2
1884;2;1
1884;119;2
1885;2;2
1885;2575;1
1885;1045;1
1885;270;1
1886;502;1
1886;1109;1
1887;4;1
1887;41;1
1887;51;1
1888;2;1
1888;662;1
1888;312;1
1888;4;2
1889;2175;1
1889;61;1
1890;4;1
1890;1;2
1890;25;2
1890;489;1
1891;1;2
1891;7;2
1891;2231;1
1891;24;1
1891;43;1
1892;1184;1
1892;2990;1
1892;3718;2
1892;10;1
1893;8;1
1893;32;1
1893;1;2
1893;2106;1
1893;6011;1
1893;12;1
1894;3166;2
1894;7;1
1895;156;1
1895;1;1
1895;1449;1
1895;39;1
1896;9;1
1896;1;2
1896;26;1
1897;4115;2
1897;4;1
1897;3;1
1897;5948;1
1897;363;1
1897;2238;1
1897;6;1
1898;4;1
1898;12;1
1898;1;2
1898;65;1
1898;245;2
1899;36;1
1899;1;1
1900;184;1
1900;1090;1
1900;1;2
1901;2;1
1901;2901;1
1902;116;2
1902;6;1
1902;4;1
1902;102;1
1902;1;1
1903;1;1
1903;654;1
1903;4886;1
1903;2;1
1903;44;1
1904;72;1
1904;15;2
1904;1;1
1904;28;1
1904;100;1
1904;192;1
1905;1;1
1905;6;1
1905;919;1
1905;11;1
1905;2;1
1906;23;1
1906;2;1
1906;6;1
1906;925;2
1906;178;1
1907;3817;2
1907;2;1
1907;49;1
1907;17;1
1907;366;1
1908;1;1
1908;10;1
1908;39;1
1908;48;2
1909;44;2
1909;2;1
1909;22;1
1909;198;1
1909;3;1
1910;239;2
1911;297;1
1911;753;1
1911;77;1
1911;32;1
1911;13;1
1911;3360;1
1912;5;1
1912;2064;3
1912;1;1
1912;1904;1
1912;26;1
1913;72;1
1914;2;1
1914;5;1
1915;12;1
1915;114;1
1915;293;1
1915;1187;1
1916;6;1
1916;4;1
1916;40;2
1916;3;1
1917;77;1
1917;456;1
1917;478;1
1917;1;1
1918;1;1
1918;24;2
1918;3;1
1918;6203;3
1918;88;1
1919;847;1
1919;3;1
1919;1106;1
1920;20;1
1920;428;1
1920;1;1
1920;19;1
1920;6;5
1920;233;1
1920;5477;1
1921;5405;1
1921;317;1
1921;1;2
1922;8;1
1922;6193;2
1922;53;1
1922;1902;1
1922;4741;1
1922;26;1
1923;16;2
1923;17;1
1923;988;1
1924;6634;4
1924;3;2
1924;332;1
1924;1;2
1924;92;1
1924;1898;1
1925;3;1
1925;84;1
1925;3650;1
1926;1;1
1927;557;2
1927;13;2
1927;90;1
1928;81;2
1928;19;1
1928;5;1
1929;4;1
1930;1;2
1930;3;1
1931;1;3
1931;55;1
1932;139;1
1932;3;3
1932;19;1
1932;1;2
1933;82;1
1933;3570;1
1933;29;1
1933;179;1
1934;52;1
1934;16;1
1934;57;1
1934;2121;1
1934;55;1
1934;1272;1
1935;2;2
1935;232;1
1935;1;1
1935;7;1
1936;2;1
1936;2336;2
1937;754;2
1937;2;1
1937;14;1
1937;6;1
1937;284;1
1938;40;1
1938;4;1
1938;24;1
1938;1;1
1939;2;1
1939;11;1
1940;3109;1
1940;4;1
1941;2;1
1941;1;1
1942;148;1
1943;1;1
1943;132;1
1944;8;1
1945;6;1
1945;52;1
1945;1;1
1945;1303;1
1945;88;1
1945;2777;1
1946;203;1
1946;30;1
1946;2777;1
1946;255;1
1946;70;1
1946;1;2
1946;14;1
1947;6252;1
1947;18;1
1947;4;1
1947;1;2
1948;94;1
1948;14;1
1949;6;2
1949;753;1
1949;3578;1
1950;173;1
1950;12;1
1950;1;1
1950;5574;1
1950;6390;1
1950;147;1
1950;198;1
1951;30;1
1952;1750;1
1952;2;1
1952;41;1
1952;77;1
1952;5;1
1953;2;1
1953;19;2
1953;279;1
1954;23;2
1954;153;1
1954;3767;2
1954;5;2
1954;4;1
1954;3;1
1955;2;1
1955;4;2
1955;32;1
1956;7;1
1956;26;1
1956;10;1
1956;13;1
1956;296;1
1957;88;1
1957;39;1
1957;1620;1
1957;4;1
1958;41;1
1958;4032;2
1958;515;1
1958;1;2
1959;2;1
1959;71;2
1959;113;1
1959;1315;1
1959;4399;1
1959;683;1
1959;77;1
1959;85;1
1960;1;1
1960;53;1
1960;43;2
1960;24;1
1960;38;1
1961;699;2
1961;744;2
1961;178;1
1961;3013;1
1962;128;1
1962;4403;1
1962;1;1
1962;4;1
1962;64;3
1962;102;1
1962;133;2
1962;9;1
1963;21;1
1963;12;1
1963;1;1
1963;139;2
1964;1;1
1964;19;4
1965;2470;1
1965;6;1
1965;3;1
1965;6178;1
1965;1;1
1966;15;1
1967;8;1
1967;33;1
1967;12;2
1968;3;1
1968;147;1
1968;34;3
1968;2998;1
1969;753;1
1969;1;1
1969;15;2
1969;52;1
1969;26;2
1969;3;1
1970;350;1
1970;4;1
1970;29;1
1970;26;1
1971;336;1
1971;668;1
1971;406;2
1972;185;1
1972;1;1
1972;12;1
1973;267;1
1973;1793;1
1973;1644;1
1973;2;2
1974;359;2
1974;2100;2
1974;100;1
1974;42;2
1975;117;1
1975;1;1
1975;4091;1
1975;148;1
1975;6;1
1975;4;1
1975;3;1
1976;1;1
1976;3;1
1977;5188;1
1977;152;1
1977;17;1
1977;1;1
1977;8;1
1978;18;1
1978;12;1
1978;3;1
1978;16;1
1979;2029;1
1979;12;1
1980;5;1
1980;114;1
1980;479;1
1980;1465;1
1980;2061;2
1981;5572;2
1981;745;1
1981;1450;1
1981;34;1
1981;1;1
1981;411;1
1981;2153;1
1982;15;1
1982;12;1
1982;26;1
1983;24;1
1983;105;1
1983;1691;1
1983;5232;1
1983;124;1
1983;1161;1
1984;9;1
1984;245;1
1985;2;2
1985;1;1
1985;144;1
1985;40;2
1985;6;1
1986;1882;1
1986;118;1
1986;2;2
1986;1;1
1987;1;1
1987;59;2
1987;66;2
1987;392;1
1987;630;1
1987;180;1
1988;1965;1
1989;162;1
1989;64;1
1989;2302;1
1990;1;2
1990;269;1
1991;355;1
1991;23;1
1991;294;1
1991;1;1
1991;18;1
1991;6;1
1992;45;1
1992;2;1
1992;7;1
1992;20;2
1992;686;3
1992;1;1
1992;4;1
1993;26;1
1993;851;3
1993;3475;2
1993;412;2
1993;124;1
1994;5;1
1994;91;2
1995;21;1
1995;362;1
1995;979;1
1995;19;1
1996;11;1
1996;130;1
1996;7;1
1996;651;1
1996;189;1
1997;304;1
1997;74;1
1997;1706;1
1998;36;1
1998;1;1
1998;3669;1
1998;19;1
1999;6;1
1999;1;3
1999;8;2
2000;62;1
2000;29;2
2000;10;1
2000;1598;1
2000;902;2
2001;15;1
2001;105;1
2001;87;1
2001;18;1
2002;2;3
2002;168;1
2002;1;2
2002;400;1
2003;498;1
2003;19;1
2003;46;1
2004;22;1
2004;1;1
2004;3;2
2004;137;1
2005;1;1
2005;858;1
2005;5;1
2005;118;1
2005;3107;1
2005;2123;2
2005;85;1
2006;290;1
2006;28;1
2007;9;1
2007;1;1
2007;286;1
2007;4;2
2007;7;1
2007;100;1
2008;5266;1
2008;10;1
2008;5;2
2008;1;1
2008;73;1
2008;5341;1
2009;8;1
2009;4;1
2009;253;1
2010;1915;2
2010;17;1
2010;6519;1
2011;3101;1
2011;2;1
2011;4;1
2012;159;1
2012;1659;1
2012;1463;1
2013;131;1
2014;3;1
2014;2634;2
2014;2260;1
2014;4;1
2014;28;1
2015;17;1
2015;18;2
2015;86;3
2016;4;2
2016;1;1
2017;5;2
2017;13;1
2017;1;2
2017;3;1
2018;36;1
2019;4903;1
2019;2;1
2019;128;1
2019;225;1
2019;365;1
2020;11;2
2020;1;1
2020;19;1
2020;4;2
2020;2;1
2020;136;1
2020;401;1
2021;23;1
2021;26;1
2022;8;1
2022;1;1
2022;242;4
2023;1;2
2023;2;1
2023;3;2
2024;1791;1
2024;104;1
2024;1;1
2025;278;1
2025;5560;1
2025;5361;1
2025;1;1
2025;7;1
2025;3;1
2026;274;1
2026;135;1
2026;1580;1
2027;19;1
2027;8;1
2027;2907;3
2027;4;1
2028;1507;1
2028;2;1
2028;1767;1
2029;18;1
2030;10;1
2030;258;1
2030;26;1
2031;37;1
2031;1943;1
2031;4794;3
2032;729;1
2032;2;1
2032;10;1
2032;42;1
2032;735;1
2032;6219;1
2033;3;1
2033;1;3
2033;63;1
2034;1124;1
2034;1890;1
2034;29;1
2034;150;2
2035;33;2
2035;675;2
2035;265;1
2035;6;1
2035;1305;2
2035;1114;1
2036;1748;1
2036;3;1
2036;8;1
2036;4;1
2036;1;1
2036;2;1
2036;3889;2
2036;12;1
2036;106;2
2037;5;1
2037;37;1
2037;235;1
2037;3;1
2038;7;1
2038;4;1
2038;3351;1
2039;18;2
2039;2302;1
2039;2;1
2039;77;1
2039;1;1
2039;9;1
2039;56;1
2039;10;1
2039;2798;1
2040;6;2
2040;917;3
2040;10;1
2040;18;1
2041;372;1
2041;3;1
2041;2289;2
2041;1;1
2042;150;1
2042;13;2
2043;1;1
2043;12;1
2043;2;2
2043;80;1
2043;153;2
2043;70;1
2043;1550;3
2044;76;2
2044;2;1
2044;68;1
2044;1054;1
2044;4;1
2045;2;1
2045;852;1
2045;574;1
2045;36;1
2045;1;1
2046;1157;1
2046;428;1
2046;6;1
2047;56;1
2047;1;1
2047;16;1
2048;22;1
2048;1906;2
2048;2;1
2048;5977;1
2048;836;1
2049;1;1
2049;162;2
2049;745;1
2050;1103;1
2050;1;3
2050;2;1
2051;103;1
2051;2;1
2052;74;1
2052;3;2
2052;29;1
2053;825;1
2053;1;1
2053;7;3
2053;32;1
2054;6864;1
2055;17;2
2055;1477;3
2056;850;1
2057;231;1
2058;3;1
2058;182;1
2058;1029;1
2059;558;2
2059;14;1
2059;717;1
2059;2284;2
2059;181;1
2060;2255;1
2060;2217;1
2060;3927;1
2060;15;1
2060;3;1
2060;38;1
2060;1;1
2060;129;2
2061;55;2
2061;1;4
2061;27;1
2061;900;1
2061;2762;1
2061;4;1
2062;137;1
2062;13;1
2063;161;1
2063;1;2
2063;27;1
2063;3;1
2064;15;1
2064;9;1
2064;20;2
2065;27;1
2065;55;1
2065;67;1
2065;1570;2
2065;6;2
2065;125;1
2066;5944;1
2066;410;1
2067;537;1
2067;662;1
2067;93;1
2067;4118;1
2067;2;1
2067;51;1
2068;1;1
2068;3;1
2069;246;1
2069;1;2
2069;3;3
2069;4;1
2070;32;1
2070;263;1
2070;7;2
2070;1644;2
2070;38;1
2071;2953;1
2071;1;1
2071;28;1
2071;3170;1
2071;8;1
2071;3;2
2072;2;1
2072;592;1
2072;73;1
2072;9;1
2072;4;1
2072;1;2
2073;35;1
2073;17;1
2073;206;1
2073;2;1
2073;9;2
2073;1;1
2074;9;1
2074;3;2
2075;375;2
2075;1704;1
2075;1;1
2076;14;1
2076;119;1
2076;13;1
2076;1;1
2076;7;1
2077;1;1
2077;2;2
2077;354;1
2077;155;1
2077;79;1
2078;743;1
2079;2;1
2079;3427;1
2079;2546;1
2079;2314;1
2080;85;1
2080;427;1
2080;95;1
2080;102;1
2081;2;1
2081;79;1
2081;4;1
2081;292;1
2082;1;1
2082;2;1
2082;4426;1
2083;10;1
2084;1432;1
2084;371;2
2085;27;1
2085;1;3
2085;362;3
2085;104;1
2085;590;1
2086;40;1
2086;6;2
2086;1;2
2086;4;1
2087;159;1
2087;39;1
2087;81;1
2088;9;1
2088;5484;1
2088;1;1
2088;248;1
2088;57;1
2089;2670;1
2089;273;2
2090;5975;1
2090;114;1
2090;13;1
2090;28;1
2091;16;1
2091;2;1
2091;1;1
2091;820;1
2091;5;1
2091;420;1
2091;530;1
2091;4;1
2091;18;2
2091;10;1
2092;30;2
2092;3218;1
2092;25;1
2093;1;1
2093;1021;1
2093;131;2
2094;7;1
2094;10;1
2094;12;1
2094;443;1
2095;230;1
2095;67;1
2095;602;1
2095;2531;1
2095;1;1
2095;4817;2
2095;1376;1
2096;41;1
2096;85;1
2096;52;2
2096;6;1
2096;1;1
2096;284;1
2097;4506;1
2098;2101;2
2098;171;1
2098;1;1
2098;1956;1
2099;1;1
2099;4;1
2099;333;1
2099;4222;1
2100;1;1
2100;69;1
2100;49;1
2100;9;1
2100;151;1
2100;5;1
2100;1836;1
2101;1;1
2101;191;1
2101;28;1
2102;1;1
2102;56;2
2102;2;1
2102;12;3
2103;26;1
2103;13;1
2104;130;1
2104;1;1
2104;2;1
2104;3972;1
2104;747;2
2105;8;2
2105;15;1
2105;1;1
2105;10;2
2105;7;1
2105;22;1
2106;1;1
2106;171;2
2106;8;1
2106;12;4
2106;6719;1
2107;10;2
2107;24;2
2107;408;1
2107;2810;1
2108;18;1
2108;4599;1
2108;4;2
2108;2;1
2108;1;1
2108;44;1
2109;7;1
2109;4820;1
2109;1434;1
2110;1;1
2111;2;1
2111;142;1
2111;827;2
2111;376;1
2111;110;1
2112;1844;1
2112;3;1
2112;1423;1
2112;268;1
2112;2346;1
2112;2;1
2113;710;1
2113;2;1
2113;267;1
2113;53;2
2114;7;1
2114;3;5
2115;4;1
2115;2;4
2115;1;1
2115;484;1
2116;8;1
2116;1;1
2116;46;1
2116;108;1
2116;2;1
2117;4;2
2117;122;1
2117;44;2
2117;106;1
2117;1837;1
2117;2;2
2117;1136;1
2117;56;1
2117;244;1
2117;115;1
2117;205;1
2118;178;1
2118;1707;1
2118;5;1
2118;2301;2
2118;1;1
2119;1094;2
2119;33;1
2119;211;2
2119;3;1
2119;252;1
2120;9;1
2120;6574;1
2120;1327;2
2120;4;1
2120;3511;1
2120;3816;1
2120;3;1
2121;1171;1
2121;281;1
2121;4;1
2121;30;1
2122;127;1
2122;85;1
2122;7;2
2123;236;1
2123;735;1
2123;504;1
2123;2203;1
2124;1;1
2124;3446;1
2124;254;1
2124;65;1
2124;449;1
2124;15;1
2125;1722;1
2125;610;1
2125;13;1
2126;150;1
2126;32;1
2126;39;1
2127;73;1
2127;10;1
2128;4889;1
2128;9;1
2128;68;1
2129;11;2
2129;8;1
2129;1833;1
2129;2;1
2129;24;1
2129;3;4
2129;14;1
2130;4;1
2131;76;1
2132;3;2
2132;1;1
2132;101;2
2132;11;1
2133;43;1
2133;50;1
2133;2887;1
2133;3824;1
2134;7;1
2134;1;1
2134;271;1
2134;34;1
2135;1231;1
2135;1;1
2135;23;1
2135;3;3
2135;400;1
2136;15;1
2136;434;1
2136;8;1
2136;29;1
2136;386;1
2136;703;1
2136;2;1
2136;466;2
2136;640;1
2136;7;1
2137;1;1
2137;5;1
2137;2;1
2137;3770;1
2137;8;1
2137;11;1
2137;6;1
2137;163;2
2138;59;1
2138;1307;3
2138;1;2
2139;3;1
2140;74;1
2140;1;1
2140;69;1
2140;223;1
2140;31;1
2140;14;2
2140;313;1
2141;1966;1
2141;13;1
2141;3525;1
2141;631;1
2141;3310;1
2141;1;2
2142;1;1
2142;3020;2
2143;590;1
2143;4;2
2144;1;1
2144;66;1
2144;195;2
2144;17;1
2144;423;1
2144;16;2
2145;1;1
2145;3472;1
2146;22;2
2146;1;1
2146;73;1
2147;416;1
2147;394;2
2147;113;1
2147;5940;1
2147;2;1
2147;17;1
2147;1785;1
2147;29;1
2148;1436;1
2149;3;1
2149;546;1
2149;4;2
2150;6308;1
2151;1016;1
2151;32;1
2151;115;3
2151;1;5
2152;743;1
2152;2;1
2153;47;1
2153;733;1
2153;388;1
2153;13;1
2154;1;1
2154;2;1
2154;144;1
2155;20;2
2155;1;1
2155;914;1
2155;2;1
2156;10;1
2156;37;1
2156;3;4
2157;450;2
2157;8;1
2157;70;1
2157;336;1
2157;1;1
2157;2;1
2158;5371;1
2158;29;1
2158;19;1
2158;18;1
2158;1;1
2158;2;1
2158;57;1
2158;265;1
2159;4;1
2159;3892;1
2159;39;1
2159;399;1
2160;26;1
2160;310;2
2160;1;1
2160;6;2
2160;10;1
2160;155;1
2161;4490;2
2161;2;1
2161;20;2
2162;329;1
2162;6;1
2162;95;1
2162;7;1
2163;22;2
2163;4;1
2163;842;2
2164;24;1
2164;4;1
2164;6;1
2164;124;1
2164;495;2
2164;97;1
2164;26;1
2164;178;2
2165;2537;1
2165;268;1
2165;689;1
2165;447;1
2165;5;1
2166;9;1
2166;22;2
2166;4;1
2167;1;1
2167;5;1
2167;29;1
2167;331;1
2167;2;1
2167;443;1
2168;51;1
2168;1;3
2168;34;1
2169;1;1
2169;39;2
2169;5;1
2170;2;1
2170;16;1
2170;15;2
2170;3852;2
2170;1;1
2170;1249;1
2170;8;1
2170;263;2
2171;1288;3
2171;2;1
2171;1;1
2171;61;1
2171;94;2
2172;9;2
2172;7;1
2173;363;1
2173;62;1
2173;1;2
2174;1;1
2175;8;2
2176;444;1
2176;1;1
2176;391;1
2176;117;1
2177;1975;1
2177;25;1
2177;3;1
2177;16;1
2178;1;1
2178;4916;1
2178;809;1
2178;310;1
2178;3497;2
2178;141;1
2179;187;1
2179;2;1
2180;1218;1
2180;26;1
2180;1468;1
2180;6;1
2180;1475;3
2181;66;1
2181;116;1
2182;36;3
2182;11;1
2182;2071;1
2183;1;3
2183;560;1
2183;63;2
2183;5263;1
2183;579;1
2184;2648;1
2184;6082;1
2184;2668;2
2185;1;1
2185;492;1
2185;154;1
2185;4;1
2185;7;1
2186;2367;1
2186;116;2
2186;20;1
2186;1;1
2187;1;1
2187;245;2
2187;14;2
2188;2;1
2188;2302;1
2188;659;1
2188;24;1
2189;17;1
2189;4618;1
2189;1;1
2190;2;1
2190;1;1
2191;33;1
2191;1;1
2191;369;1
2191;2;1
2191;89;1
2191;645;1
2191;4512;1
2192;5;1
2192;63;1
2192;19;3
2192;1;2
2192;219;1
2192;1652;3
2192;11;1
2192;42;1
2192;6079;1
2193;1;1
2193;1008;1
2193;32;1
2193;87;1
2194;1;3
2194;878;1
2195;150;2
2195;28;1
2196;37;2
2196;1549;3
2196;15;1
2197;28;1
2197;5;1
2197;1762;1
2197;8;1
2198;57;1
2198;5194;2
2198;1;1
2198;2;1
2199;1;1
2199;9;1
2199;702;2
2199;3338;1
2200;2895;1
2201;1043;1
2201;28;2
2201;60;4
2201;25;2
2202;1;1
2202;2;1
2202;53;1
2202;4;1
2203;46;2
2203;2;1
2204;5;1
2204;9;2
2205;6;2
2205;3;4
2205;2;2
2206;251;1
2206;12;1
2206;35;1
2207;4377;1
2207;146;1
2207;1;1
2207;690;1
2207;78;1
2208;1;1
2208;43;1
2208;12;1
2208;3;1
2208;4769;1
2209;9;1
2209;56;1
2209;51;1
2209;2;1
2209;5;1
2210;5;2
2210;690;1
2210;1;1
2210;30;1
2210;4152;1
2211;512;1
2211;1;4
2211;23;2
2211;72;3
2211;16;1
2211;157;1
2211;650;1
2212;1;1
2212;126;2
2212;3;1
2212;33;1
2212;8;2
2212;42;1
2213;1;2
2213;25;1
2214;302;1
2214;15;1
2214;1;1
2214;327;1
2215;25;2
2215;513;1
2215;1;1
2215;2;2
2215;8;1
2215;69;1
2216;175;1
2216;743;2
2216;1;1
2216;132;1
2217;495;1
2217;138;1
2217;195;2
2218;4;1
2219;2;2
2219;1;1
2219;662;1
2220;1;1
2220;2243;1
2221;6775;1
2222;3;1
2223;1;1
2223;18;1
2223;3;1
2224;547;1
2224;70;1
2225;1;1
2225;4;1
2225;8;1
2225;3;1
2225;2;1
2225;128;1
2225;143;1
2225;846;1
2226;1582;1
2226;57;1
2226;345;1
2226;2;2
2226;2839;1
2226;7;1
2226;1;1
2226;284;1
2227;1176;1
